customer_id,date,id,ad_network_type,device,campaign_id,clicks,cost_micros,impressions,conversions,conversions_value,view_through_conversions,_fivetran_synced
1234567890,2022-07-20,200001,SEARCH,DESKTOP,100001,5,8000000,560,0,0,1,2024-12-01 00:00:00
[phone],2022-07-20,200002,SEARCH,MOBILE,100001,3,4000000,290,0,0,0,2024-12-01 00:00:00
1234567890,2022-07-20,200003,SEARCH,DESKTOP,100002,7,7500000,720,0,0,1,2024-12-01 00:00:00
[phone],2022-07-20,200004,SEARCH,MOBILE,100002,5,4000000,570,0,0,1,2024-12-01 00:00:00
1234567890,2022-08-10,200001,SEARCH,DESKTOP,100001,8,12000000,740,1,38.99,1,2024-12-01 00:00:00
[phone],2022-08-10,200002,SEARCH,MOBILE,100001,4,6000000,380,0,0,1,2024-12-01 00:00:00
1234567890,2022-08-10,200003,SEARCH,DESKTOP,100002,12,13000000,1120,0,0,1,2024-12-01 00:00:00
[phone],2022-08-10,200004,SEARCH,MOBILE,100002,8,7000000,790,0,0,1,2024-12-01 00:00:00
1234567890,2022-09-08,200001,SEARCH,DESKTOP,100001,9,13000000,890,1,41.99,1,2024-12-01 00:00:00
[phone],2022-09-08,200002,SEARCH,MOBILE,100001,6,7000000,450,0,0,0,2024-12-01 00:00:00
1234567890,2022-09-08,200003,SEARCH,DESKTOP,100002,14,15000000,1230,0,0,2,2024-12-01 00:00:00
[phone],2022-09-08,200004,SEARCH,MOBILE,100002,9,8000000,740,0,0,2,2024-12-01 00:00:00
1234567890,2023-01-15,200001,SEARCH,DESKTOP,100001,11,16000000,1020,1,45.99,2,2024-12-01 00:00:00
[phone],2023-01-15,200002,SEARCH,MOBILE,100001,7,9000000,570,0,0,1,2024-12-01 00:00:00
1234567890,2023-01-15,200003,SEARCH,DESKTOP,100002,18,19000000,1540,1,44.99,2,2024-12-01 00:00:00
[phone],2023-01-15,200004,SEARCH,MOBILE,100002,12,11000000,1100,1,44.99,1,2024-12-01 00:00:00